Train Iteration: 100%
9069/9069 [3:59:32<00:00, 1.58s/it]
/usr/local/lib/python3.6/dist-packages/torch/optim/lr_scheduler.py:224: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
{'avg_chunks': 1.2, 'loss': 0.5896816730499268, 'learning_rate': 1.9964714963060978e-05, 'optimizer_steps': 1}
Save completed. storage/outputs/xlnet_trainer_checkpoints/chkpt_0
Val Iteration: 100%
1532/1533 [18:42<00:00, 1.36it/s]

Validation loss: 2.3087089259129066
{'avg_chunks': 3.0, 'loss': 2.5622150897979736, 'learning_rate': 1.9964714963060978e-05, 'optimizer_steps': 1}
{'avg_chunks': 2.6, 'loss': 2.661743974685669, 'learning_rate': 1.9964714963060978e-05, 'optimizer_steps': 1}
{'avg_chunks': 3.0, 'loss': 2.8397749423980714, 'learning_rate': 1.9964714963060978e-05, 'optimizer_steps': 1}
{'avg_chunks': 2.8, 'loss': 2.4387574195861816, 'learning_rate': 1.9929429926121954e-05, 'optimizer_steps': 2}
{'avg_chunks': 3.0, 'loss': 2.5223821640014648, 'learning_rate': 1.9929429926121954e-05, 'optimizer_steps': 2}
{'avg_chunks': 3.0, 'loss': 2.3604660749435427, 'learning_rate': 1.9929429926121954e-05, 'optimizer_steps': 2}
{'avg_chunks': 2.6, 'loss': 2.4925344467163084, 'learning_rate': 1.989414488918293e-05, 'optimizer_steps': 3}
{'avg_chunks': 2.8, 'loss': 2.4506765842437743, 'learning_rate': 1.989414488918293e-05, 'optimizer_steps': 3}
{'avg_chunks': 3.4, 'loss': 2.582785630226135, 'learning_rate': 1.989414488918293e-05, 'optimizer_steps': 3}
{'avg_chunks': 2.8, 'loss': 2.7883131980895994, 'learning_rate': 1.985885985224391e-05, 'optimizer_steps': 4}
{'avg_chunks': 2.0, 'loss': 2.4620853900909423, 'learning_rate': 1.985885985224391e-05, 'optimizer_steps': 4}
{'avg_chunks': 3.8, 'loss': 2.851044178009033, 'learning_rate': 1.985885985224391e-05, 'optimizer_steps': 4}
{'avg_chunks': 3.0, 'loss': 2.727171277999878, 'learning_rate': 1.9823574815304885e-05, 'optimizer_steps': 5}
{'avg_chunks': 3.2, 'loss': 2.9582708358764647, 'learning_rate': 1.9823574815304885e-05, 'optimizer_steps': 5}
{'avg_chunks': 3.6, 'loss': 2.5301146507263184, 'learning_rate': 1.9823574815304885e-05, 'optimizer_steps': 5}
{'avg_chunks': 3.2, 'loss': 2.3224037408828737, 'learning_rate': 1.9788289778365865e-05, 'optimizer_steps': 6}
{'avg_chunks': 2.8, 'loss': 2.3208580017089844, 'learning_rate': 1.9788289778365865e-05, 'optimizer_steps': 6}
{'avg_chunks': 3.0, 'loss': 2.213263440132141, 'learning_rate': 1.9788289778365865e-05, 'optimizer_steps': 6}
{'avg_chunks': 3.4, 'loss': 2.8531849861145018, 'learning_rate': 1.9788289778365865e-05, 'optimizer_steps': 6}
{'avg_chunks': 3.4, 'loss': 2.873915100097656, 'learning_rate': 1.975300474142684e-05, 'optimizer_steps': 7}
{'avg_chunks': 3.0, 'loss': 2.3248350620269775, 'learning_rate': 1.975300474142684e-05, 'optimizer_steps': 7}
{'avg_chunks': 2.6, 'loss': 2.9076085090637207, 'learning_rate': 1.975300474142684e-05, 'optimizer_steps': 7}
{'avg_chunks': 2.4, 'loss': 2.583055305480957, 'learning_rate': 1.9717719704487817e-05, 'optimizer_steps': 8}
{'avg_chunks': 2.2, 'loss': 2.5660768270492555, 'learning_rate': 1.9717719704487817e-05, 'optimizer_steps': 8}
{'avg_chunks': 3.6, 'loss': 2.5084004402160645, 'learning_rate': 1.9717719704487817e-05, 'optimizer_steps': 8}
{'avg_chunks': 4.0, 'loss': 2.629111671447754, 'learning_rate': 1.9682434667548793e-05, 'optimizer_steps': 9}
{'avg_chunks': 3.6, 'loss': 2.5859936237335206, 'learning_rate': 1.9682434667548793e-05, 'optimizer_steps': 9}
{'avg_chunks': 2.6, 'loss': 2.7433823347091675, 'learning_rate': 1.9682434667548793e-05, 'optimizer_steps': 9}
{'avg_chunks': 3.4, 'loss': 2.471328592300415, 'learning_rate': 1.9647149630609772e-05, 'optimizer_steps': 10}
{'avg_chunks': 4.2, 'loss': 2.8347753286361694, 'learning_rate': 1.9647149630609772e-05, 'optimizer_steps': 10}
{'avg_chunks': 3.0, 'loss': 2.9862746238708495, 'learning_rate': 1.9647149630609772e-05, 'optimizer_steps': 10}
{'avg_chunks': 2.4, 'loss': 2.618930292129517, 'learning_rate': 1.961186459367075e-05, 'optimizer_steps': 11}
{'avg_chunks': 2.4, 'loss': 2.4370654344558718, 'learning_rate': 1.961186459367075e-05, 'optimizer_steps': 11}
{'avg_chunks': 2.2, 'loss': 2.519326591491699, 'learning_rate': 1.961186459367075e-05, 'optimizer_steps': 11}
{'avg_chunks': 2.4, 'loss': 2.513879346847534, 'learning_rate': 1.961186459367075e-05, 'optimizer_steps': 11}
{'avg_chunks': 3.2, 'loss': 2.471631717681885, 'learning_rate': 1.9576579556731725e-05, 'optimizer_steps': 12}
{'avg_chunks': 3.2, 'loss': 2.444059062004089, 'learning_rate': 1.9576579556731725e-05, 'optimizer_steps': 12}
{'avg_chunks': 3.0, 'loss': 2.55889687538147, 'learning_rate': 1.9576579556731725e-05, 'optimizer_steps': 12}
{'avg_chunks': 2.6, 'loss': 2.6458361625671385, 'learning_rate': 1.95412945197927e-05, 'optimizer_steps': 13}
{'avg_chunks': 2.8, 'loss': 2.59916205406189, 'learning_rate': 1.95412945197927e-05, 'optimizer_steps': 13}
{'avg_chunks': 3.2, 'loss': 2.463048529624939, 'learning_rate': 1.95412945197927e-05, 'optimizer_steps': 13}
{'avg_chunks': 2.6, 'loss': 2.713512325286865, 'learning_rate': 1.950600948285368e-05, 'optimizer_steps': 14}
{'avg_chunks': 3.6, 'loss': 2.565042281150818, 'learning_rate': 1.950600948285368e-05, 'optimizer_steps': 14}
{'avg_chunks': 3.0, 'loss': 2.5867425441741942, 'learning_rate': 1.950600948285368e-05, 'optimizer_steps': 14}
{'avg_chunks': 3.4, 'loss': 2.6555296659469603, 'learning_rate': 1.9470724445914656e-05, 'optimizer_steps': 15}
{'avg_chunks': 2.6, 'loss': 2.476801800727844, 'learning_rate': 1.9470724445914656e-05, 'optimizer_steps': 15}
{'avg_chunks': 4.2, 'loss': 2.8748890161514282, 'learning_rate': 1.9470724445914656e-05, 'optimizer_steps': 15}
{'avg_chunks': 3.2, 'loss': 2.7478114128112794, 'learning_rate': 1.9435439408975632e-05, 'optimizer_steps': 16}
{'avg_chunks': 3.4, 'loss': 2.572391939163208, 'learning_rate': 1.9435439408975632e-05, 'optimizer_steps': 16}
{'avg_chunks': 2.8, 'loss': 2.3761495113372804, 'learning_rate': 1.9435439408975632e-05, 'optimizer_steps': 16}
{'avg_chunks': 2.4, 'loss': 2.781201934814453, 'learning_rate': 1.9435439408975632e-05, 'optimizer_steps': 16}
{'avg_chunks': 3.0, 'loss': 2.5498648405075075, 'learning_rate': 1.940015437203661e-05, 'optimizer_steps': 17}
{'avg_chunks': 3.8, 'loss': 3.056371545791626, 'learning_rate': 1.940015437203661e-05, 'optimizer_steps': 17}
{'avg_chunks': 2.6, 'loss': 2.2202906608581543, 'learning_rate': 1.940015437203661e-05, 'optimizer_steps': 17}
{'avg_chunks': 2.2, 'loss': 2.6926104545593263, 'learning_rate': 1.9364869335097588e-05, 'optimizer_steps': 18}
{'avg_chunks': 3.8, 'loss': 2.768956422805786, 'learning_rate': 1.9364869335097588e-05, 'optimizer_steps': 18}
{'avg_chunks': 3.2, 'loss': 2.416015696525574, 'learning_rate': 1.9364869335097588e-05, 'optimizer_steps': 18}
{'avg_chunks': 2.0, 'loss': 2.5636194705963136, 'learning_rate': 1.9329584298158564e-05, 'optimizer_steps': 19}
{'avg_chunks': 3.0, 'loss': 2.243925762176514, 'learning_rate': 1.9329584298158564e-05, 'optimizer_steps': 19}
{'avg_chunks': 2.4, 'loss': 2.549306583404541, 'learning_rate': 1.9329584298158564e-05, 'optimizer_steps': 19}
{'avg_chunks': 3.2, 'loss': 2.7443761110305784, 'learning_rate': 1.929429926121954e-05, 'optimizer_steps': 20}
{'avg_chunks': 2.8, 'loss': 2.6508185386657717, 'learning_rate': 1.929429926121954e-05, 'optimizer_steps': 20}
{'avg_chunks': 3.4, 'loss': 2.988445997238159, 'learning_rate': 1.929429926121954e-05, 'optimizer_steps': 20}
{'avg_chunks': 3.0, 'loss': 2.898090648651123, 'learning_rate': 1.9259014224280516e-05, 'optimizer_steps': 21}
